Age,Age group,responder_postal_code,geo_responder_settlement_type,Residence,geo_responder_settlement_latitude,geo_responder_settlement_longitude,Gender,Education,Familiarity,Familiarity group,S1,S2,S3,S4,O1,O2,O3,O4,W1,W2,W3,W4,T1,T2,T3,SO_Attitude,WT_Attitude,T4
20,Younger,3573,község,Rural,48.036,20.8892,Nő,Érettségi (középiskola),2,Less,3,4,5,3,4,4,2,4,3,1,2,3,3,3,3,3.625,2.625,3
20,Younger,2120,város,Urban,47.6328,19.1412,Nő,Érettségi (középiskola),2,Less,2,4,1,4,3,2,4,3,5,3,4,4,5,4,3,2.875,4.125,5
37,Younger,3980,város,Urban,48.3967,21.6557,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",3,More,3,5,5,5,5,4,3,5,4,4,3,5,4,4,5,4.375,4.25,5
22,Younger,4466,község,Rural,48.1565,21.4635,Férfi,Érettségi (középiskola),3,More,3,4,4,4,4,3,4,3,3,2,3,3,3,2,2,3.625,2.5,2
18,Younger,2300,város,Urban,47.1583,18.9448,Férfi,Érettségi (középiskola),3,More,4,5,5,5,5,5,5,4,3,3,1,3,5,3,4,4.75,3.25,4
21,Younger,1039,főváros,Urban,47.4825,19.1593,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,5,1,1,5,1,2,4,4,4,2,2,5,1,4,5,2.875,3.25,3
19,Younger,3950,város,Urban,48.395,21.6563,Nő,Érettségi (középiskola),2,Less,4,5,5,5,5,5,5,5,1,1,3,3,1,3,4,4.875,2.125,1
19,Younger,3530,megyeszékhely megyei jogú város,Urban,48.1037,20.7993,Férfi,Érettségi (középiskola),3,More,4,5,5,5,4,3,3,5,3,2,3,1,4,1,4,4.25,2.375,1
47,Older,6000,megyeszékhely megyei jogú város,Urban,46.9088,19.6928,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",4,More,5,5,5,5,5,5,4,5,3,1,1,5,5,2,5,4.875,3,2
20,Younger,9400,megyei jogú város,Urban,47.6835,16.5798,Férfi,Érettségi (középiskola),4,More,3,5,5,5,5,5,3,5,2,1,2,2,2,2,3,4.5,1.875,1
22,Younger,2500,megyei jogú város,Urban,47.7893,18.7437,Férfi,Érettségi (középiskola),3,More,2,4,5,3,5,5,4,4,5,2,3,5,5,5,4,4,4.25,5
48,Older,4461,város,Urban,48.0425,21.3503,Férfi,"Tudományos fokozat (PhD, DLA)",2,Less,5,5,5,5,5,5,5,5,1,1,1,1,5,5,4,5,2.625,3
81,Older,1156,főváros,Urban,47.4825,19.1593,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",4,More,3,3,5,4,3,3,3,3,2,2,1,3,2,2,4,3.375,2.375,3
51,Older,2600,város,Urban,47.7838,19.1348,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",4,More,4,5,5,4,5,5,1,5,1,3,2,3,4,4,5,4.25,3.25,4
24,Younger,4465,város,Urban,48.1238,21.4677,Nő,Érettségi (középiskola),2,Less,4,4,5,5,4,4,4,4,3,2,3,4,2,1,4,4.25,2.625,2
37,Younger,8831,község,Rural,46.3702,17.004,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",4,More,4,5,5,5,5,5,5,5,2,1,1,3,2,3,3,4.875,2.375,4
51,Older,9222,nagyközség,Rural,47.9143,17.1557,Férfi,Érettségi (középiskola),4,More,3,5,5,5,5,5,3,4,2,1,1,5,3,1,3,4.375,2.125,1
40,Older,2840,város,Urban,47.4867,18.3153,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",4,More,5,4,5,4,5,3,4,5,2,2,1,4,2,4,3,4.375,2.375,1
55,Older,1164,főváros,Urban,47.4825,19.1593,Férfi,Érettségi (középiskola),4,More,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,5,1.25,3
29,Younger,1215,főváros,Urban,47.4825,19.1593,Nő,"Tudományos fokozat (PhD, DLA)",4,More,2,5,5,4,5,4,3,4,2,2,3,2,1,3,2,4,2.25,3
64,Older,1185,főváros,Urban,47.4825,19.1593,Férfi,Érettségi (középiskola),4,More,4,3,5,5,5,4,5,4,4,2,1,2,1,4,5,4.375,2.875,4
20,Younger,3950,város,Urban,48.395,21.6563,Nő,Érettségi (középiskola),2,Less,3,5,5,4,5,5,3,5,2,2,3,3,3,2,4,4.375,2.75,3
20,Younger,3950,város,Urban,48.395,21.6563,Nő,Érettségi (középiskola),2,Less,3,5,5,4,2,4,3,4,3,3,4,3,5,3,3,3.75,3.375,3
24,Younger,3903,község,Rural,48.152,21.1735,Férfi,Érettségi (középiskola),3,More,3,5,5,3,4,5,2,1,3,2,2,3,3,2,1,3.5,2.25,2
19,Younger,3434,község,Rural,48.016,20.824,Nő,Érettségi (középiskola),3,More,3,2,4,2,4,3,2,3,3,3,3,4,4,2,3,2.875,3.125,3
18,Younger,2400,megyei jogú város,Urban,46.9672,18.9355,Férfi,Érettségi (középiskola),3,More,3,4,5,3,4,3,1,4,3,2,4,2,2,1,4,3.375,2.875,5
21,Younger,3600,város,Urban,48.2217,20.2943,Nő,Érettségi (középiskola),4,More,2,3,4,4,4,3,4,4,3,3,3,4,3,2,1,3.5,2.625,2
22,Younger,1182,főváros,Urban,47.4825,19.1593,Nő,Érettségi (középiskola),2,Less,3,4,5,5,5,5,4,4,4,3,3,1,2,2,1,4.375,2.25,2
21,Younger,3600,város,Urban,48.2217,20.2943,Férfi,Érettségi (középiskola),3,More,3,3,3,1,3,4,1,2,2,2,3,2,2,5,4,2.5,3,4
20,Younger,3927,község,Rural,48.0485,21.3388,Nő,Érettségi (középiskola),2,Less,4,5,5,3,3,3,3,4,3,3,3,2,2,2,4,3.75,2.625,2
20,Younger,3980,város,Urban,48.3967,21.6557,Nő,Érettségi (középiskola),2,Less,3,4,3,4,4,3,4,3,4,2,2,2,3,3,3,3.5,2.75,3
21,Younger,3527,megyeszékhely megyei jogú város,Urban,48.1037,20.7993,Nő,Érettségi (középiskola),2,Less,2,4,4,4,3,4,2,4,2,1,5,5,5,5,5,3.375,4.125,5
19,Younger,3780,"község,város",Rural,48.3251,20.7883,Nő,Érettségi (középiskola),3,More,3,4,4,3,3,4,3,3,3,3,4,3,2,5,4,3.375,3.375,3
21,Younger,3394,község,Rural,47.8738,20.3255,Férfi,Érettségi (középiskola),3,More,5,4,5,5,5,4,4,4,4,3,3,4,4,2,3,4.5,3.25,3
22,Younger,3580,város,Urban,47.9302,21.0515,Férfi,Szakiskola / Szakmunkásképző,4,More,4,4,5,5,5,5,1,5,1,2,3,3,3,4,4,4.25,2.625,1
22,Younger,4465,város,Urban,48.1238,21.4677,Nő,Érettségi (középiskola),2,Less,4,3,5,5,4,3,2,4,3,3,3,2,2,2,4,3.75,2.625,2
19,Younger,4467,község,Rural,48.1743,21.4965,Férfi,Érettségi (középiskola),4,More,3,3,4,4,4,4,3,3,3,3,2,2,1,1,1,3.5,2.125,4
22,Younger,2100,város,Urban,47.601,19.3562,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",3,More,3,5,3,4,4,5,3,5,3,2,4,4,4,4,4,4,3.625,4
21,Younger,3100,megyeszékhely megyei jogú város,Urban,48.111,19.8147,Nő,Érettségi (középiskola),2,Less,3,4,5,2,4,3,4,4,3,3,3,2,4,4,3,3.625,3.125,3
34,Younger,8473,község,Rural,47.0437,17.3282,Férfi,Szakiskola / Szakmunkásképző,4,More,4,5,5,5,4,5,4,4,3,3,2,3,3,3,3,4.5,2.875,3
21,Younger,3780,"község,város",Rural,48.3251,20.7883,Férfi,Érettségi (középiskola),2,Less,2,3,5,5,5,5,5,5,3,1,1,5,3,5,3,4.375,3,3
20,Younger,3950,város,Urban,48.395,21.6563,Nő,Érettségi (középiskola),2,Less,4,5,4,3,4,5,4,5,2,2,2,2,5,2,2,4.25,2.75,5
20,Younger,3950,város,Urban,48.395,21.6563,Nő,Érettségi (középiskola),2,Less,2,4,4,4,3,4,1,3,5,1,5,4,5,3,5,3.125,4,4
29,Younger,2336,város,Urban,47.2795,19.0685,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",3,More,3,5,5,3,4,4,4,4,4,5,5,4,3,3,4,4,4,4
25,Younger,3860,város,Urban,48.3312,21.1195,Nő,Érettségi (középiskola),1,Less,3,3,4,2,3,2,3,2,3,3,3,3,1,2,2,2.75,2.375,2
25,Younger,3910,város,Urban,48.1125,21.4125,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,3,4,5,5,4,3,4,4,4,3,4,5,5,5,4,4,4.25,4
20,Younger,3534,megyeszékhely megyei jogú város,Urban,48.1037,20.7993,Férfi,Érettségi (középiskola),1,Less,2,2,3,3,3,3,2,3,2,3,3,3,5,3,3,2.625,3.125,3
24,Younger,3950,város,Urban,48.395,21.6563,Férfi,Érettségi (középiskola),2,Less,3,3,3,2,4,4,1,2,4,1,3,2,5,3,4,2.75,3.25,4
23,Younger,3565,nagyközség,Rural,48.0352,21.0658,Nő,Érettségi (középiskola),2,Less,4,4,5,5,5,5,4,5,2,2,3,2,4,1,4,4.625,2.5,2
21,Younger,3974,"község,nagyközség",Rural,48.3382,21.9722,Férfi,Érettségi (középiskola),2,Less,3,5,5,5,2,4,2,4,1,2,2,2,5,3,5,3.75,3.125,5
20,Younger,3573,község,Rural,48.036,20.8892,Nő,Érettségi (középiskola),2,Less,4,4,5,5,5,3,3,4,2,2,2,2,4,1,1,4.125,2,2
30,Younger,7400,"község,megyeszékhely megyei jogú város",Rural,46.335,17.7979,Férfi,Érettségi (középiskola),4,More,3,4,5,3,4,4,3,4,3,3,3,4,3,3,3,3.75,3,2
20,Younger,3900,város,Urban,48.1627,21.1987,Férfi,Szakiskola / Szakmunkásképző,3,More,4,4,5,5,4,5,3,5,3,1,2,2,3,3,2,4.375,2.25,2
28,Younger,2645,község,Rural,48.007,19.0928,Férfi,Érettségi (középiskola),4,More,3,4,5,3,3,5,4,3,1,1,2,2,2,2,3,3.75,1.875,2
22,Younger,3934,község,Rural,48.2842,21.4503,Nő,Érettségi (középiskola),2,Less,5,5,5,3,5,5,5,5,3,2,2,2,4,5,4,4.75,3.375,5
57,Older,3529,megyeszékhely megyei jogú város,Urban,48.1037,20.7993,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,3,4,5,4,4,5,5,5,4,2,4,4,4,4,4,4.375,3.875,5
46,Older,3881,"község,város",Rural,48.3068,21.2757,Férfi,Érettségi (középiskola),4,More,4,4,5,5,4,4,4,5,4,2,2,4,3,2,3,4.375,2.75,2
44,Older,3900,város,Urban,48.1627,21.1987,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",3,More,4,3,4,4,5,4,3,4,3,3,4,5,5,4,5,3.875,4.25,5
30,Younger,3950,város,Urban,48.395,21.6563,Nő,Érettségi (középiskola),2,Less,4,4,4,4,3,4,2,2,2,3,3,2,3,3,3,3.375,2.75,3
35,Younger,3534,megyeszékhely megyei jogú város,Urban,48.1037,20.7993,Férfi,Érettségi (középiskola),3,More,5,5,5,5,5,5,5,5,3,2,2,4,1,2,3,5,2.375,2
35,Younger,3980,város,Urban,48.3967,21.6557,Férfi,Érettségi (középiskola),2,Less,4,5,5,5,5,5,3,4,3,1,2,3,2,2,2,4.5,2.125,2
27,Younger,4464,község,Rural,48.034,21.4587,Nő,Érettségi (középiskola),2,Less,1,2,3,1,3,3,2,3,5,2,4,3,5,3,2,2.25,3.25,2
48,Older,5931,nagyközség,Rural,46.6718,20.6748,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",4,More,5,5,5,5,5,5,5,5,1,1,1,1,1,1,3,5,1.75,5
19,Younger,2200,város,Urban,47.35,19.4477,Nő,Érettségi (középiskola),3,More,3,4,5,4,4,5,3,4,1,1,2,3,4,3,3,4,2.625,4
25,Younger,1144,főváros,Urban,47.4825,19.1593,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",4,More,3,3,5,4,4,4,3,4,1,3,1,3,2,3,4,3.75,2.5,3
19,Younger,4431,község,Rural,47.8778,21.5793,Férfi,Érettségi (középiskola),2,Less,2,4,5,4,4,5,1,3,3,1,3,3,5,4,4,3.5,3.25,3
20,Younger,8947,község,Rural,46.6908,16.761,Férfi,Érettségi (középiskola),4,More,3,4,5,5,3,4,3,4,3,2,2,2,3,3,3,3.875,2.625,3
33,Younger,4400,megyeszékhely megyei jogú város,Urban,48.1242,21.4723,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,3,1,4,4,3,5,3,4,3,1,3,3,5,3,5,3.375,3.25,3
55,Older,4400,megyeszékhely megyei jogú város,Urban,48.1242,21.4723,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,3,3,5,5,4,4,3,5,3,3,4,2,4,2,3,4,2.75,1
71,Older,4400,megyeszékhely megyei jogú város,Urban,48.1242,21.4723,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,4,4,4,4,5,3,3,5,1,2,2,1,2,2,5,4,2.25,3
52,Older,8000,megyeszékhely megyei jogú város,Urban,47.2908,18.3265,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",3,More,3,5,5,5,5,5,3,5,1,1,1,1,3,2,3,4.5,1.625,1
54,Older,4551,község,Rural,47.8778,21.5793,Nő,Érettségi (középiskola),2,Less,4,4,5,5,4,5,1,5,2,2,3,1,1,2,3,4.125,2.25,4
49,Older,3529,megyeszékhely megyei jogú város,Urban,48.1037,20.7993,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,4,5,5,5,4,5,3,1,1,3,2,1,2,5,5,4,3,5
60,Older,1083,főváros,Urban,47.4825,19.1593,Férfi,Szakiskola / Szakmunkásképző,2,Less,5,3,5,5,3,2,3,4,2,1,1,2,3,3,3,3.75,2.25,3
45,Older,1126,főváros,Urban,47.4825,19.1593,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",4,More,5,5,5,5,4,4,3,4,1,1,2,2,2,2,2,4.375,1.75,2
48,Older,2457,város,Urban,47.123,18.8645,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",3,More,5,5,5,5,3,5,3,4,3,2,4,3,4,1,3,4.375,2.75,2
45,Older,1081,főváros,Urban,47.4825,19.1593,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,3,5,5,5,4,5,4,5,4,4,4,4,4,5,5,4.5,4.375,5
40,Older,1183,főváros,Urban,47.4825,19.1593,Férfi,"Tudományos fokozat (PhD, DLA)",3,More,4,5,5,4,4,4,4,4,4,4,4,4,4,4,5,4.25,4.25,5
53,Older,2091,nagyközség,Rural,47.4462,18.7502,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,4,2,5,5,4,3,3,5,3,1,2,2,3,2,4,3.875,2.625,4
53,Older,4028,megyeszékhely megyei jogú város,Urban,47.5288,21.6372,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,3,3,5,4,2,4,2,4,1,3,2,2,2,2,4,3.375,2.375,3
49,Older,1039,főváros,Urban,47.4825,19.1593,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,3,5,5,5,4,4,4,5,1,3,4,4,4,4,4,4.375,3.5,4
30,Younger,1022,főváros,Urban,47.4825,19.1593,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",3,More,4,3,5,4,3,3,1,2,3,2,4,2,4,4,4,3.125,3.375,4
51,Older,4524,város,Urban,48.1792,22.0543,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,2,2,3,2,2,2,2,2,2,1,2,1,2,2,2,2.125,1.75,2
34,Younger,1145,főváros,Urban,47.4825,19.1593,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,2,4,5,4,5,3,3,5,1,1,5,2,5,2,5,3.875,3.125,4
47,Older,4400,megyeszékhely megyei jogú város,Urban,48.1242,21.4723,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3.125,3,3
46,Older,8220,város,Urban,47.0312,18.012,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,4,4,5,5,4,5,4,4,4,3,3,3,5,3,4,4.375,3.75,5
18,Younger,4400,megyeszékhely megyei jogú város,Urban,48.1242,21.4723,Férfi,Általános iskola,3,More,2,5,3,4,5,5,3,5,1,1,5,5,5,5,5,4,4,5
65,Older,2030,megyei jogú város,Urban,47.3955,18.9103,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,3,5,5,5,3,4,3,4,2,3,1,2,3,3,4,4,2.75,4
18,Younger,4400,megyeszékhely megyei jogú város,Urban,48.1242,21.4723,Férfi,Általános iskola,2,Less,3,3,5,5,4,3,1,5,1,1,3,1,3,2,2,3.625,1.875,2
32,Younger,3531,megyeszékhely megyei jogú város,Urban,48.1037,20.7993,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,4,5,5,3,5,3,3,4,2,1,4,2,2,2,5,4,2.875,5
40,Older,1012,főváros,Urban,47.4825,19.1593,Nő,Érettségi (középiskola),2,Less,5,5,5,5,5,5,4,4,1,1,1,1,3,1,4,4.75,1.625,1
58,Older,1203,főváros,Urban,47.4825,19.1593,Férfi,"Tudományos fokozat (PhD, DLA)",4,More,3,4,5,4,4,4,1,4,2,2,3,2,2,2,3,3.625,2.125,1
60,Older,1112,főváros,Urban,47.4825,19.1593,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,2,5,5,5,4,5,5,3,3,2,4,2,5,5,5,4.25,3.875,5
59,Older,1112,főváros,Urban,47.4825,19.1593,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,3,3,5,3,4,3,3,3,4,3,3,5,5,5,5,3.375,4.375,5
30,Younger,1145,főváros,Urban,47.4825,19.1593,Nő,Érettségi (középiskola),2,Less,2,4,3,2,2,3,1,2,5,4,5,5,5,1,3,2.375,3.875,3
32,Younger,2481,város,Urban,47.2387,18.6547,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,4,4,5,3,5,4,1,1,4,3,4,3,5,4,5,3.375,3.875,3
49,Older,3980,város,Urban,48.3967,21.6557,Férfi,Szakiskola / Szakmunkásképző,3,More,4,3,4,3,4,4,4,4,3,1,3,4,2,4,4,3.75,3.125,4
44,Older,4400,megyeszékhely megyei jogú város,Urban,48.1242,21.4723,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",1,Less,5,5,4,4,3,3,3,3,5,3,4,3,4,2,2,3.75,3.125,2
67,Older,1144,főváros,Urban,47.4825,19.1593,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,4,4,5,4,4,4,4,5,2,2,3,2,2,3,3,4.25,2.375,2
59,Older,5094,község,Rural,47.0243,20.1427,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,4,3,4,4,3,4,3,4,2,2,3,2,2,3,2,3.625,2.25,2
52,Older,1221,főváros,Urban,47.4825,19.1593,Férfi,Szakiskola / Szakmunkásképző,2,Less,2,2,5,3,3,5,1,3,3,2,1,2,3,1,3,3,2.25,3
59,Older,4300,város,Urban,47.8372,22.1295,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,5,5,5,5,4,5,5,5,3,3,4,2,1,2,4,4.875,3,5
43,Older,7761,"község,város",Rural,46.028,18.3329,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",4,More,3,5,5,5,5,5,2,4,2,3,2,4,2,4,4,4.25,3.125,4
43,Older,1134,főváros,Urban,47.4825,19.1593,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,4,4,5,4,4,5,4,4,5,4,5,5,5,5,5,4.25,4.875,5
33,Younger,3980,város,Urban,48.3967,21.6557,Nő,Érettségi (középiskola),2,Less,5,5,5,4,5,4,1,5,2,1,1,2,2,3,3,4.25,2.125,3
43,Older,3980,város,Urban,48.3967,21.6557,Férfi,Érettségi (középiskola),2,Less,3,3,5,4,4,5,4,4,4,3,4,4,3,4,3,4,3.625,4
49,Older,1148,főváros,Urban,47.4825,19.1593,Férfi,Érettségi (középiskola),3,More,5,5,5,5,5,5,3,5,5,1,5,5,3,5,5,4.75,4.25,5
67,Older,3950,város,Urban,48.395,21.6563,Nő,Érettségi (középiskola),2,Less,4,5,5,3,5,4,5,5,2,5,1,1,1,2,3,4.5,2.5,5
40,Older,1027,főváros,Urban,47.4825,19.1593,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,3,2,2,3,4,3,3,3,4,3,3,2,1,2,3,2.875,2.5,2
32,Younger,4405,község,Rural,47.8778,21.5793,Férfi,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,1,4,5,5,4,4,2,4,4,3,3,3,4,4,5,3.625,3.875,5
28,Younger,2071,község,Rural,47.5165,18.8282,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",3,More,3,3,5,5,5,5,5,5,3,2,3,3,1,3,4,4.5,2.75,3
50,Older,1164,főváros,Urban,47.4825,19.1593,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,5,5,5,5,5,5,5,5,3,3,3,5,4,3,3,5,3.625,5
36,Younger,4271,község,Rural,47.4408,21.6373,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,2,3,4,3,3,5,3,3,3,4,2,2,2,4,3,3.25,2.875,3
39,Older,1115,főváros,Urban,47.4825,19.1593,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,3,5,5,5,4,4,5,5,3,2,4,3,3,5,5,4.5,3.625,4
36,Younger,3980,város,Urban,48.3967,21.6557,Nő,"Felsőfokú végzettség (diploma, BSc/BA, MSc/MA)",2,Less,4,5,3,4,4,3,2,5,2,2,4,3,3,3,2,3.75,2.625,2
