IRSZ.;CíMHELY NEVE;JELLEGE;VÁROSRÉSZ;1.SZÁM;1.JEL;2.SZÁM;2.JEL;;;;;;
6728;1.;utca;Baktó;0;;0;;;;;;;
6728;10.;utca;Baktó;0;;0;;;;;;;
6728;11.;utca;Baktó;0;;0;;;;;;;
6728;12.;utca;Baktó;0;;0;;;;;;;
6728;13.;utca;Baktó;0;;0;;;;;;;
6728;14.;utca;Baktó;0;;0;;;;;;;
6728;15.;utca;Baktó;0;;0;;;;;;;
6728;16.;utca;Baktó;0;;0;;;;;;;
6728;17.;utca;Baktó;0;;0;;;;;;;
6728;18.;utca;Baktó;0;;0;;;;;;;
6728;19.;utca;Baktó;0;;0;;;;;;;
6728;2.;utca;Baktó;0;;0;;;;;;;
6728;20.;utca;Baktó;0;;0;;;;;;;
6728;21.;utca;Baktó;0;;0;;;;;;;
6728;22.;utca;Baktó;0;;0;;;;;;;
6728;23.;utca;Baktó;0;;0;;;;;;;
6728;24.;utca;Baktó;0;;0;;;;;;;
6728;25.;utca;Baktó;0;;0;;;;;;;
6728;26.;utca;Baktó;0;;0;;;;;;;
6728;27.;utca;Baktó;0;;0;;;;;;;
6728;28.;utca;Baktó;0;;0;;;;;;;
6728;29.;utca;Baktó;0;;0;;;;;;;
6728;3.;utca;Baktó;0;;0;;;;;;;
6728;30.;utca;Baktó;0;;0;;;;;;;
6728;31.;utca;Baktó;0;;0;;;;;;;
6728;32.;utca;Baktó;0;;0;;;;;;;
6728;33.;utca;Baktó;0;;0;;;;;;;
6728;34.;utca;Baktó;0;;0;;;;;;;
6728;35.;utca;Baktó;0;;0;;;;;;;
6728;36.;utca;Baktó;0;;0;;;;;;;
6728;37.;utca;Baktó;0;;0;;;;;;;
6728;38.;utca;Baktó;0;;0;;;;;;;
6728;39.;utca;Baktó;0;;0;;;;;;;
6728;4.;utca;Baktó;0;;0;;;;;;;
6728;40.;utca;Baktó;0;;0;;;;;;;
6728;41.;utca;Baktó;0;;0;;;;;;;
6728;42.;utca;Baktó;0;;0;;;;;;;
6728;43.;utca;Baktó;0;;0;;;;;;;
6728;44.;utca;Baktó;0;;0;;;;;;;
6728;45.;utca;Baktó;0;;0;;;;;;;
6728;46.;utca;Baktó;0;;0;;;;;;;
6728;47.;utca;Baktó;0;;0;;;;;;;
6728;48.;utca;Baktó;0;;0;;;;;;;
6728;49.;utca;Baktó;0;;0;;;;;;;
6728;5.;utca;Baktó;0;;0;;;;;;;
6728;50.;utca;Baktó;0;;0;;;;;;;
6728;51.;utca;Baktó;0;;0;;;;;;;
6728;52.;utca;Baktó;0;;0;;;;;;;
6728;53.;utca;Baktó;0;;0;;;;;;;
6728;54.;utca;Baktó;0;;0;;;;;;;
6728;55.;utca;Baktó;0;;0;;;;;;;
6728;56.;utca;Baktó;0;;0;;;;;;;
6728;57.;utca;Baktó;0;;0;;;;;;;
6728;58.;utca;Baktó;0;;0;;;;;;;
6728;59.;utca;Baktó;0;;0;;;;;;;
6728;60.;utca;Baktó;0;;0;;;;;;;
6728;6.;utca;Baktó;0;;0;;;;;;;
6728;7.;utca;Baktó;0;;0;;;;;;;
6728;8.;utca;Baktó;0;;0;;;;;;;
6728;9.;utca;Baktó;0;;0;;;;;;;
6726;Aba                 ;utca;;0;;0;;;;;;;
6726;Ábel                ;utca;;0;;0;;;;;;;
6753;Abony               ;utca;Tápé;0;;0;;;;;;;
6727;Acél                ;utca;;0;;0;;;;;;;
6724;Ács                 ;utca;;0;;0;;;;;;;
6791;Acsalapu;utca;;0;;0;;;;;;;
6729;Adai                ;utca;;0;;0;;;;;;;
6753;Ádám                ;utca;Tápé;0;;0;;;;;;;
6791;Adél                ;köz;Kiskundorozsma;0;;0;;;;;;;
6753;Adorján             ;utca;Tápé;0;;0;;;;;;;
6722;Ady                 ;tér;;0;;0;;;;;;;
6791;Áfonya;utca;Kiskundorozsma;0;;0;;;;;;;
6723;Ág                  ;utca;;0;;0;;;;;;;
6791;Aggófû;utca;;0;;0;;;;;;;
6726;Ágnes               ;utca;;0;;0;;;;;;;
6723;Agyagos             ;utca;;0;;0;;;;;;;
6710;Ajtony              ;köz;Szentmihály;0;;0;;;;;;;
6726;Akácfa              ;utca;;0;;0;;;;;;;
6726;Akácvirág;köz;;0;;0;;;;;;;
6753;Ákos                ;utca;Tápé;0;;0;;;;;;;
6722;Alföldi             ;utca;;1;;9;;;;;;;
6722;Alföldi             ;utca;;2;;12;;;;;;;
6725;Alföldi             ;utca;;-3;;0;;;;;;;
6727;Algyõi;út;;-1;;0;;;;;;;
6728;Algyõi ;út;;-2;;0;;;;;;;
6729;Alig                ;utca;;0;;0;;;;;;;
6725;Alkony              ;utca;;0;;0;;;;;;;
6728;Alkotmány           ;utca;;0;;0;;;;;;;
6725;Állomás             ;utca;;0;;0;;;;;;;
6728;Alma                ;utca;;0;;0;;;;;;;
6710;Álmos               ;köz;Szentmihály;0;;0;;;;;;;
6726;Alsó kikötõ         ;sor;;0;;0;;;;;;;
6725;Alsó-nyomási         ;sor;;0;;0;;;;;;;
6725;Alsótiszapart      ;;;0;;0;;;;;;;
6725;Alsóvárosi feketeföldek;;;0;;0;;;;;;;
6726;Altorjay István;utca;;0;;0;;;;;;;
6726;Ambrus              ;utca;;0;;0;;;;;;;
6757;Ananász;utca;Gyálarét;0;;0;;;;;;;
6726;András              ;utca;;0;;0;;;;;;;
6791;Ánizs;utca;Kiskundorozsma;0;;0;;;;;;;
6726;Anna                ;utca;;0;;0;;;;;;;
6722;Apáca               ;utca;;3;;4;;;;;;;
6725;Apáca               ;utca;;-3;;0;;;;;;;
6757;Apály               ;utca;Gyálarét;0;;0;;;;;;;
6720;Apáthy István             ;utca;;0;;0;;;;;;;
6729;Apatini             ;utca;;0;;0;;;;;;;
6771;Apátság             ;utca;Szõreg;0;;0;;;;;;;
6720;Aradi vértanúk      ;tere;;0;;0;;;;;;;
6726;Aranka              ;utca;;0;;0;;;;;;;
6720;Arany János         ;utca;;0;;0;;;;;;;
6726;Aranymûves;köz;;0;;0;;;;;;;
6726;Aranyosi            ;utca;;0;;0;;;;;;;
6725;Araszt              ;utca;;0;;0;;;;;;;
6753;Arató               ;utca;Tápé;0;;0;;;;;;;
6721;Árbóc               ;utca;;0;;0;;;;;;;
6791;Árnika;utca;Kiskundorozsma;0;;0;;;;;;;
6753;Árnyas              ;utca;Tápé;0;;0;;;;;;;
6753;Árok                ;utca;Tápé;0;;0;;;;;;;
6791;Árpa                ;utca;Kiskundorozsma;0;;0;;;;;;;
6720;Árpád               ;tér;;0;;0;;;;;;;
6724;Árva                ;utca;;0;;0;;;;;;;
6791;Árvacsalán;köz;;0;;0;;;;;;;
6753;Árvácska            ;utca;Tápé;0;;0;;;;;;;
6791;Árvalányhaj;utca;;0;;0;;;;;;;
6724;Árvíz               ;utca;;0;;0;;;;;;;
6753;Ásványhát           ;utca;Tápé;0;;0;;;;;;;
6791;Aszat;köz;;0;;0;;;;;;;
6726;Asztalos            ;utca;;0;;0;;;;;;;
6791;Atracél;köz;;0;;0;;;;;;;
6726;Átrium              ;köz;;0;;0;;;;;;;
6722;Attila              ;utca;;0;;0;;;;;;;
6723;Avar                ;utca;;0;;0;;;;;;;
6727;Babér               ;utca;;0;;0;;;;;;;
6726;Babits Mihály       ;utca;;0;;0;;;;;;;
6728;Back Bernát;utca;;0;;0;;;;;;;
6757;Bacsó Béla          ;utca;Gyálarét;0;;0;;;;;;;
6726;Bagoly              ;utca;;0;;0;;;;;;;
6728;Bajai;út;;0;;0;;;;;;;
6728;Bajmóci            ;utca;;0;;0;;;;;;;
6727;Bajnok              ;utca;;0;;0;;;;;;;
6720;Bajza               ;utca;;0;;0;;;;;;;
6724;Bakay Nándor        ;utca;;0;;0;;;;;;;
6727;Bakcsó;köz;;0;;0;;;;;;;
6727;Bakonyi             ;utca;;0;;0;;;;;;;
6728;Bakterház;út;;0;;0;;;;;;;
6728;Baktói              ;utca;;0;;0;;;;;;;
6726;Bal;fasor;;0;;0;;;;;;;
6791;Balabás             ;utca;Kiskundorozsma;0;;0;;;;;;;
6791;Balajthy            ;utca;Kiskundorozsma;0;;0;;;;;;;
6727;Balatoni            ;utca;;0;;0;;;;;;;
6729;Balázs Béla         ;utca;;0;;0;;;;;;;
6724;Bálint Sándor       ;utca;;0;;0;;;;;;;
6791;Ballada             ;utca;Kiskundorozsma;0;;0;;;;;;;
6725;Ballagi-tó          ;sor;;0;;0;;;;;;;
6753;Balogh;tanya;;0;;0;;;;;;;
6791;Baltacin;utca;;0;;0;;;;;;;
6725;Bálvány             ;utca;;0;;0;;;;;;;
6757;Banán;utca;Gyálarét;0;;0;;;;;;;
6727;Bánk bán            ;utca;;0;;0;;;;;;;
6725;Bánomkert           ;sor;;0;;0;;;;;;;
6771;Bánya               ;utca;Szõreg;0;;0;;;;;;;
6757;Barack;utca;Gyálarét;0;;0;;;;;;;
6725;Barát               ;utca;;0;;0;;;;;;;
6791;Barátság            ;utca;Kiskundorozsma;0;;0;;;;;;;
6771;Barázda             ;utca;Szõreg;0;;0;;;;;;;
6726;Barcsay Károly;utca;;0;;0;;;;;;;
6721;Bárka               ;utca;;0;;0;;;;;;;
6727;Barna;utca;;0;;0;;;;;;;
6728;Baromfinevelõ;út;;0;;0;;;;;;;
6726;Baross László       ;utca;;0;;0;;;;;;;
6791;Bársonykerep;utca;;0;;0;;;;;;;
6723;Bártfai             ;utca;;0;;0;;;;;;;
6722;Bartók              ;tér;;0;;0;;;;;;;
6724;Bartucz Lajos;utca;;0;;0;;;;;;;
6791;Basahíd             ;utca;Kiskundorozsma;0;;0;;;;;;;
6727;Bástya              ;sor;;0;;0;;;;;;;
6722;Batthyány           ;utca;;0;;0;;;;;;;
6710;Bazsalikom          ;utca;Szentmihály;0;;0;;;;;;;
6723;Becsei              ;utca;;0;;0;;;;;;;
6722;Bécsi               ;körút;;-1;;0;;;;;;;
6725;Bécsi               ;körút;;-2;;0;;;;;;;
6722;Béke                ;utca;;0;;0;;;;;;;
6720;Béla                ;utca;;0;;0;;;;;;;
6771;Belsõ-tó;köz;Szõreg;0;;0;;;;;;;
6753;Belvíz              ;utca;Tápé;0;;0;;;;;;;
6725;Bem                 ;utca;;0;;0;;;;;;;
6791;Bence               ;utca;Kiskundorozsma;0;;0;;;;;;;
6753;Bencfahát          ;utca;Tápé;0;;0;;;;;;;
6727;Benczúr Gyula             ;utca;;0;;0;;;;;;;
6721;Bercsényi           ;utca;;0;;0;;;;;;;
6753;Beregi              ;sor;Tápé;0;;0;;;;;;;
6724;Beretzk Péter       ;utca;;0;;0;;;;;;;
6753;Berettyó            ;utca;Tápé;0;;0;;;;;;;
6791;Berkenye            ;utca;Kiskundorozsma;0;;0;;;;;;;
6726;Bérkert             ;utca;;0;;0;;;;;;;
6721;Berlini             ;körút;;-2;;0;;;;;;;
6724;Berlini             ;körút;;-1;;0;;;;;;;
6728;Bernát;köz;;0;;0;;;;;;;
6728;Berta ;tanya;;0;;0;;;;;;;
6726;Bertalan            ;utca;;0;;0;;;;;;;
6720;Berzsenyi           ;utca;;0;;0;;;;;;;
6753;Beszterce           ;utca;Tápé;0;;0;;;;;;;
6791;Bethlen Gábor       ;utca;Kiskundorozsma;0;;0;;;;;;;
6753;Bezdán;tanya;;0;;0;;;;;;;
6728;Biacsi;tanya;;0;;0;;;;;;;
6726;Bíbic               ;utca;;0;;0;;;;;;;
6724;Bibó István;utca;;0;;0;;;;;;;
6723;Bihari              ;utca;;0;;0;;;;;;;
6723;Bimbó               ;utca;;0;;0;;;;;;;
6726;Birkózó             ;köz;;0;;0;;;;;;;
6757;Birs;utca;Gyálarét;0;;0;;;;;;;
6723;Bite Pál            ;utca;;0;;0;;;;;;;
6726;Blaha Lujza         ;utca;;0;;0;;;;;;;
6721;Bocskai             ;utca;;0;;0;;;;;;;
6726;Boda Domokos;utca;;0;;0;;;;;;;
6729;Bódi Vera           ;utca;;0;;0;;;;;;;
6729;Bodobács;utca;Tompasziget;0;;0;;;;;;;
6722;Bódogh János        ;utca;;0;;0;;;;;;;
6728;Bodom;tanya;;0;;0;;;;;;;
6710;Bodomi              ;út;Szentmihály;0;;0;;;;;;;
6710;Bodorka;köz;Szentmihály;0;;0;;;;;;;
6710;Bodorka;utca;Szentmihály;0;;0;;;;;;;
6724;Bodzafa             ;utca;;0;;0;;;;;;;
6710;Bogár;út;;0;;0;;;;;;;
6726;Boglárka            ;utca;;0;;0;;;;;;;
6728;Bognár              ;utca;;0;;0;;;;;;;
6753;Bojtorján;utca;Tápé;0;;0;;;;;;;
6722;Bokor               ;utca;;-3;;0;;;;;;;
6725;Bokor               ;utca;;1;;5;;;;;;;
6725;Bokor               ;utca;;2;;4;;;;;;;
6771;Bokréta             ;utca;Szõreg;0;;0;;;;;;;
6726;Boldizsár           ;utca;;0;;0;;;;;;;
6722;Boldogasszony       ;sugárút;;1;;41;;;;;;;
6725;Boldogasszony       ;sugárút;;-3;;0;;;;;;;
6771;Boldogasszony       ;utca;Szõreg;0;;0;;;;;;;
6722;Bolyai János        ;utca;;0;;0;;;;;;;
6753;Bolygó              ;utca;Tápé;0;;0;;;;;;;
6728;Bor                 ;utca;;0;;0;;;;;;;
6726;Borbála             ;utca;;0;;0;;;;;;;
6725;Borbás              ;utca;;0;;0;;;;;;;
6791;Bordányi            ;köz;Kiskundorozsma;0;;0;;;;;;;
6791;Bordányi            ;út;Kiskundorozsma;0;;0;;;;;;;
6729;Bori Mihály         ;utca;;0;;0;;;;;;;
6791;Boróka;utca;Kiskundorozsma;0;;0;;;;;;;
6724;Boros József       ;köz;;0;;0;;;;;;;
6724;Boros József       ;utca;;0;;0;;;;;;;
6726;Borostyán           ;utca;;0;;0;;;;;;;
6757;Borostyán;liget;;0;;0;;;;;;;
6791;Bors;utca;Kiskundorozsma;0;;0;;;;;;;
6791;Borsika;utca;Kiskundorozsma;0;;0;;;;;;;
6725;Boszorkánysziget    ;utca;;0;;0;;;;;;;
6753;Botond              ;utca;Tápé;0;;0;;;;;;;
6791;Bölcs               ;utca;Kiskundorozsma;0;;0;;;;;;;
6723;Bölcsõde            ;utca;;0;;0;;;;;;;
6753;Börzsöny            ;utca;Tápé;0;;0;;;;;;;
6791;Brassói             ;utca;Kiskundorozsma;0;;0;;;;;;;
6791;Brassói             ;köz;Kiskundorozsma;0;;0;;;;;;;
6710;Brigád              ;köz;Szentmihály;0;;0;;;;;;;
6791;Bródy Mihály        ;utca;Kiskundorozsma;0;;0;;;;;;;
6727;Bronz               ;sor;;0;;0;;;;;;;
6721;Brüsszeli           ;körút;;-2;;0;;;;;;;
6723;Brüsszeli           ;körút;;-1;;0;;;;;;;
6753;Búcsú               ;sor;Tápé;0;;0;;;;;;;
6753;Budai Nagy Antal    ;utca;Tápé;0;;0;;;;;;;
6728;Budapesti ;út;;0;;0;;;;;;;
6723;Budapesti           ;körút;;0;;0;;;;;;;
6771;Budzsák             ;;Szõreg;0;;0;;;;;;;
6728;Bujdosó;telep;;0;;0;;;;;;;
6727;Bujdosó György      ;utca;;0;;0;;;;;;;
6726;Bulcsú              ;utca;;0;;0;;;;;;;
6791;Burgundi ;utca;Kiskundorozsma;0;;0;;;;;;;
6710;Busa;utca;;0;;0;;;;;;;
6726;Búvópatak;köz;;0;;0;;;;;;;
6791;Búza                ;utca;Kiskundorozsma;0;;0;;;;;;;
6727;Búzavirág           ;utca;;0;;0;;;;;;;
6791;Buzogány            ;utca;Kiskundorozsma;0;;0;;;;;;;
6791;Bükköny;utca;;0;;0;;;;;;;
6726;Cankó               ;utca;;0;;0;;;;;;;
6791;Cickafark;utca;Kiskundorozsma;0;;0;;;;;;;
6729;Cincér;utca;Tompasziget;0;;0;;;;;;;
6726;Cinke               ;utca;;0;;0;;;;;;;
6757;Citrom;utca;Gyálarét;0;;0;;;;;;;
6791;Citromfû;utca;Kiskundorozsma;0;;0;;;;;;;
6710;Compó;utca;;0;;0;;;;;;;
6757;Cötkény;út;;0;;0;;;;;;;
6791;Czékus              ;utca;Kiskundorozsma;0;;0;;;;;;;
6729;Czibula;utca;;0;;0;;;;;;;
6723;Csaba               ;utca;;0;;0;;;;;;;
6725;Csáktornyai         ;utca;;0;;0;;;;;;;
6724;Csáky József        ;utca;;0;;0;;;;;;;
6791;Csalán;utca;Kiskundorozsma;0;;0;;;;;;;
6728;Csallóközi          ;utca;;0;;0;;;;;;;
6726;Csalogány           ;utca;;0;;0;;;;;;;
6726;Csanádi             ;utca;;0;;0;;;;;;;
6729;Csantavéri          ;utca;;0;;0;;;;;;;
6727;Csap                ;utca;;0;;0;;;;;;;
6724;Csaplár Benedek;utca;;0;;0;;;;;;;
6753;Csatár              ;utca;Tápé;0;;0;;;;;;;
6791;Csatorna            ;utca;Kiskundorozsma;0;;0;;;;;;;
6727;Csavar              ;sor;;0;;0;;;;;;;
6724;Csefkó Gyula        ;utca;;0;;0;;;;;;;
6729;Cseh Imre           ;tér;;0;;0;;;;;;;
6728;Csejtei             ;utca;;0;;0;;;;;;;
6724;Csemegi             ;utca;;0;;0;;;;;;;
6729;Cserebogár;utca;Tompasziget;0;;0;;;;;;;
6725;Cserép;utca;;0;;0;;;;;;;
6725;Cserép;köz;;0;;0;;;;;;;
6725;Cserepes            ;sor;;0;;0;;;;;;;
6791;Cseresznye          ;utca;Kiskundorozsma;0;;0;;;;;;;
6727;Cserfa              ;utca;;0;;0;;;;;;;
6728;Cserje              ;sor;;0;;0;;;;;;;
6726;Cserõke             ;utca;;0;;0;;;;;;;
6753;Csertõ              ;utca;Tápé;0;;0;;;;;;;
6724;Cserzy Mihály       ;utca;;0;;0;;;;;;;
6729;Csíbor;utca;Tompasziget;0;;0;;;;;;;
6753;Csiki               ;utca;Tápé;0;;0;;;;;;;
6753;Csíkos-ér háti;tanya;;0;;0;;;;;;;
6723;Csillag             ;tér;;0;;0;;;;;;;
6725;Csillag             ;utca;;0;;0;;;;;;;
6726;Csinszka            ;utca;;0;;0;;;;;;;
6791;Csipi;tanya;;0;;0;;;;;;;
6791;Csipkebogyó;utca;Kiskundorozsma;0;;0;;;;;;;
6726;Csíz                ;utca;;0;;0;;;;;;;
6726;Csizmadia;köz;;0;;0;;;;;;;
6753;Csobánka            ;utca;Tápé;0;;0;;;;;;;
6725;Csókai              ;utca;;0;;0;;;;;;;
6753;Csokonai            ;utca;Tápé;0;;0;;;;;;;
6723;Csongor             ;tér;;0;;0;;;;;;;
6728;Csongor Gyõzõ;utca;Baktó;0;;0;;;;;;;
6721;Csongrádi           ;sugárút;;1;;15;;;;;;;
6721;Csongrádi           ;sugárút;;2;;16;;;;;;;
6723;Csongrádi           ;sugárút;;17;;93;;;;;;;
6724;Csongrádi           ;sugárút;;-3;;0;;;;;;;
6725;Csonka              ;utca;;0;;0;;;;;;;
6723;Csorba              ;utca;;0;;0;;;;;;;
6724;Csõ                 ;utca;;0;;0;;;;;;;
6725;Csöndes             ;utca;;0;;0;;;;;;;
6723;Csörlõ              ;utca;;0;;0;;;;;;;
6791;Csucsor;köz;Kiskundorozsma;0;;0;;;;;;;
6723;Csuka               ;utca;;0;;0;;;;;;;
6710;Csuma               ;köz;Szentmihály;0;;0;;;;;;;
6791;Csüdfû;utca;;0;;0;;;;;;;
6791;Dália;utca;Kiskundorozsma;0;;0;;;;;;;
6727;Dalos               ;utca;;0;;0;;;;;;;
6724;Damjanich           ;utca;;0;;0;;;;;;;
6723;Dandár              ;utca;;0;;0;;;;;;;
6722;Dáni ;utca;;0;;0;;;;;;;
6723;Dankó Pista         ;utca;;0;;0;;;;;;;
6729;Darázs;utca;Tompasziget;0;;0;;;;;;;
6727;Dárda               ;utca;;0;;0;;;;;;;
6725;Daru                ;utca;;0;;0;;;;;;;
6791;Daruhalom;dûlõ;Kiskundorozsma;0;;0;;;;;;;
6757;Datolya;utca;Gyálarét;0;;0;;;;;;;
6720;Deák Ferenc         ;utca;;0;;0;;;;;;;
6723;Debreceni           ;utca;;0;;0;;;;;;;
6727;Délceg              ;utca;;0;;0;;;;;;;
6757;Deli Károly         ;utca;Gyálarét;0;;0;;;;;;;
6791;Délibáb             ;utca;Kiskundorozsma;0;;0;;;;;;;
6726;Demeter Ferenc;utca;;0;;0;;;;;;;
6728;Dér István;utca;;0;;0;;;;;;;
6791;Derce               ;utca;Kiskundorozsma;0;;0;;;;;;;
6727;Deres;utca;;0;;0;;;;;;;
6726;Derkovits ;fasor;;0;;0;;;;;;;
6726;Déryné              ;utca;;0;;0;;;;;;;
6729;Dettre János        ;utca;;0;;0;;;;;;;
6753;Déva                ;utca;Tápé;0;;0;;;;;;;
6727;Diadal              ;utca;;0;;0;;;;;;;
6791;Dianovszky;tér;Kiskundorozsma;0;;0;;;;;;;
6791;Dinnyés             ;utca;Kiskundorozsma;0;;0;;;;;;;
6726;Diófa               ;utca;;0;;0;;;;;;;
6710;Dióliget;köz;;0;;0;;;;;;;
6791;Díszlet;utca;;0;;0;;;;;;;
6753;Dobó István         ;utca;Tápé;0;;0;;;;;;;
6725;Dobó                ;utca;;0;;0;;;;;;;
6727;Dobogó              ;utca;;0;;0;;;;;;;
6791;Dobos               ;utca;Kiskundorozsma;0;;0;;;;;;;
6753;Dobozi              ;utca;Tápé;0;;0;;;;;;;
6727;Dolgos              ;utca;;0;;0;;;;;;;
6720;Dóm                 ;tér;;0;;0;;;;;;;
6791;Domaszéki           ;út;Kiskundorozsma;0;;0;;;;;;;
6728;Domonkos;tanya;;0;;0;;;;;;;
6729;Dongó;utca;Tompasziget;0;;0;;;;;;;
6753;Dorogi Imre         ;utca;Tápé;0;;0;;;;;;;
6726;Dorottya            ;utca;;0;;0;;;;;;;
6791;Dorozsmai;köz;;0;;0;;;;;;;
6728;Dorozsmai;út;;1;;41;;;;;;;
6728;Dorozsmai;út;;2;;56;;;;;;;
6791;Dorozsmai           ;út;Kiskundorozsma;-3;;0;;;;;;;
6791;Dorozsmai MÁV;õrház;;0;;0;;;;;;;
6728;Dósa;tanya;;0;;0;;;;;;;
6728;Dózsa               ;tanya;;0;;0;;;;;;;
6720;Dózsa               ;utca;;0;;0;;;;;;;
6753;Dráva               ;utca;Tápé;0;;0;;;;;;;
6727;Duda                ;utca;;0;;0;;;;;;;
6791;Dudás               ;utca;Kiskundorozsma;0;;0;;;;;;;
6720;Dugonics            ;tér;;-3;;0;;;;;;;
6721;Dugonics            ;utca;;0;;0;;;;;;;
6722;Dugonics            ;tér;;7;;9;;;;;;;
6727;Duna                ;utca;;0;;0;;;;;;;
6710;Dûlõ                ;utca;Szentmihály;0;;0;;;;;;;
6791;Ecetfa;utca;Kiskundorozsma;0;;0;;;;;;;
6729;Ecsedi Géza         ;utca;;0;;0;;;;;;;
6791;Ecsetpázsit;köz;;0;;0;;;;;;;
6757;Egres;utca;Gyálarét;0;;0;;;;;;;
6726;Egressy Béni        ;utca;;0;;0;;;;;;;
6710;Egyenlõség          ;utca;Szentmihály;0;;0;;;;;;;
6722;Egyetem             ;utca;;0;;0;;;;;;;
6710;Eke                 ;köz;Szentmihály;0;;0;;;;;;;
6757;Elõd                ;utca;Gyálarét;0;;0;;;;;;;
6726;Emese               ;utca;;0;;0;;;;;;;
6771;Ezüstfa;utca;Szõreg;0;;0;;;;;;;
6720;Eötvös              ;utca;;0;;0;;;;;;;
6728;Eper                ;utca;;0;;0;;;;;;;
6723;Eperjesi            ;sor;;0;;0;;;;;;;
6723;Építõ               ;utca;;0;;0;;;;;;;
6727;Érc                 ;utca;;0;;0;;;;;;;
6710;Erdei Ferenc        ;utca;Szentmihály;0;;0;;;;;;;
6726;Erdélyi             ;tér;;0;;0;;;;;;;
6724;Erdész;park;;0;;0;;;;;;;
6728;Erdész;út;;0;;0;;;;;;;
6728;Erdészház;utca;;0;;0;;;;;;;
6723;Erdõ                ;utca;;0;;0;;;;;;;
6728;Erdõkerülõ;utca;Baktó;0;;0;;;;;;;
6791;Erdõstarcsa         ;utca;Kiskundorozsma;0;;0;;;;;;;
6728;Erdõszéli;út;Baktó;0;;0;;;;;;;
