IRSZ.;CíMHELY NEVE;JELLEGE;VÁROSRÉSZ;1.SZÁM;1.JEL;2.SZÁM;2.JEL;;;;;;
6791;Körte               ;utca;Kiskundorozsma;0;;0;;;;;;;
6724;Körtöltés           ;utca;;0;;0;;;;;;;
6791;Kövidinka           ;utca;Kiskundorozsma;0;;0;;;;;;;
6726;Közép ;fasor;;0;;0;;;;;;;
6726;Közép Kikötõ        ;sor;;0;;0;;;;;;;
6725;Közép-kapu          ;utca;;0;;0;;;;;;;
6771;Kristály            ;utca;Szõreg;0;;0;;;;;;;
6726;Krúdy Gyula         ;utca;;0;;0;;;;;;;
6791;Kubikos             ;utca;Kiskundorozsma;0;;0;;;;;;;
6724;Kukorica            ;utca;;0;;0;;;;;;;
6724;Kukovetz Nana       ;utca;;0;;0;;;;;;;
6726;Kulka Frigyes;utca;;0;;0;;;;;;;
6791;Kun                 ;utca;Kiskundorozsma;0;;0;;;;;;;
6729;Kundombi            ;utca;;0;;0;;;;;;;
6753;Kuruc               ;utca;Tápé;0;;0;;;;;;;
6728;Kuruc-völgyi;út;Baktó;0;;0;;;;;;;
6791;Kút                 ;utca;Kiskundorozsma;0;;0;;;;;;;
6728;Kutató;köz;;0;;0;;;;;;;
6757;Kuttyogtató;út;;0;;0;;;;;;;
6726;Küküllõi            ;utca;;0;;0;;;;;;;
6771;Külsõ ugar;dûlõ;;0;;0;;;;;;;
6728;Külterület;;;0;;0;;;;;;;
6710;Külüs               ;köz;Szentmihály;0;;0;;;;;;;
6727;Kürt                ;utca;;0;;0;;;;;;;
6726;Kürü                ;sor;;0;;0;;;;;;;
6728;Ladvánszky          ;utca;;0;;0;;;;;;;
6724;Lajta               ;utca;;0;;0;;;;;;;
6726;Lakatos;utca;;0;;0;;;;;;;
6725;Laktanya;utca;;0;;0;;;;;;;
6725;Láma;utca;;0;;0;;;;;;;
6726;Láng Imre;utca;;0;;0;;;;;;;
6727;Lant                ;utca;;0;;0;;;;;;;
6728;Lányi Béla;utca;Baktó;0;;0;;;;;;;
6791;Láp                 ;utca;Kiskundorozsma;0;;0;;;;;;;
6726;Laura               ;utca;;0;;0;;;;;;;
6724;Leányszállás        ;köz;;0;;0;;;;;;;
6753;Lebõ;dûlõ;;0;;0;;;;;;;
6753;Lebõ;tanya;;0;;0;;;;;;;
6721;Lechner             ;tér;;0;;0;;;;;;;
6726;Léda                ;utca;;0;;0;;;;;;;
6771;Légió               ;utca;Szõreg;0;;0;;;;;;;
6791;Legyezõfû;köz;;0;;0;;;;;;;
6724;Lehel               ;utca;;0;;0;;;;;;;
6725;Lékai               ;utca;;0;;0;;;;;;;
6728;Lencsés;utca;;0;;0;;;;;;;
6725;Lendvai             ;utca;;0;;0;;;;;;;
6729;Lengyel;udvar;;0;;0;;;;;;;
6721;Lengyel             ;utca;;0;;0;;;;;;;
6791;Lenkey              ;utca;Kiskundorozsma;0;;0;;;;;;;
6753;Lepke               ;utca;Tápé;0;;0;;;;;;;
6728;Levél               ;utca;;0;;0;;;;;;;
6771;Levendula           ;utca;Szõreg;0;;0;;;;;;;
6727;Lidicei             ;tér;;0;;0;;;;;;;
6726;Liga                ;utca;;0;;0;;;;;;;
6729;Liget               ;sor;;0;;0;;;;;;;
6771;Lila akác;utca;;0;;0;;;;;;;
6726;Lile                ;utca;;0;;0;;;;;;;
6725;Liliom              ;utca;;0;;0;;;;;;;
6726;Lilla;utca;;0;;0;;;;;;;
6710;Limány              ;köz;Szentmihály;0;;0;;;;;;;
6723;Lippai Imre;utca;;0;;0;;;;;;;
6723;Liszt               ;utca;;0;;0;;;;;;;
6791;Lizinka;köz;;0;;0;;;;;;;
6771;Lomb                ;utca;Szõreg;0;;0;;;;;;;
6723;Lomnici             ;utca;;0;;0;;;;;;;
6722;Londoni             ;körút;;-2;;0;;;;;;;
6724;Londoni             ;körút;;-1;;0;;;;;;;
6791;Lovai;tanya;;0;;0;;;;;;;
6771;Lovarda;utca;Szõreg;0;;0;;;;;;;
6723;Lõcsei              ;utca;;0;;0;;;;;;;
6726;Lõtér;park;;0;;0;;;;;;;
6726;Lövölde;út;;0;;0;;;;;;;
6722;Löw Lipót;park;;0;;0;;;;;;;
6722;Löw Immánuel;park;;0;;0;;;;;;;
6727;Lõwy Sándor         ;utca;;0;;0;;;;;;;
6729;Ludas;út;;0;;0;;;;;;;
6757;Lúdvári;utca;Gyálarét;0;;0;;;;;;;
6723;Lugas               ;utca;;0;;0;;;;;;;
6728;Mácsai;tanya;;0;;0;;;;;;;
6728;Macskási;út;;0;;0;;;;;;;
6791;Mácsonya;utca;;0;;0;;;;;;;
6721;Madách              ;utca;;0;;0;;;;;;;
6753;Madarász            ;utca;Tápé;0;;0;;;;;;;
6727;Magas               ;utca;;0;;0;;;;;;;
6726;Magdolna            ;utca;;0;;0;;;;;;;
6725;Máglya              ;sor;;0;;0;;;;;;;
6771;Magtár;köz;;0;;0;;;;;;;
6771;Magyar              ;utca;Szõreg;0;;0;;;;;;;
6720;Magyar Ede;tér;;0;;0;;;;;;;
6791;Majális             ;utca;Kiskundorozsma;0;;0;;;;;;;
6725;Majdáni             ;sor;;0;;0;;;;;;;
6753;Major;utca;Tápé;0;;0;;;;;;;
6727;Május 1.            ;utca;;0;;0;;;;;;;
6771;Makai               ;út;Szõreg;0;;0;;;;;;;
6724;Makkos-erdõ         ;sor;;0;;0;;;;;;;
6723;Makkosházi          ;körút;;0;;0;;;;;;;
6753;Malajdok;köz;;0;;0;;;;;;;
6753;Malajdok;út;;0;;0;;;;;;;
6791;Málna               ;utca;Kiskundorozsma;0;;0;;;;;;;
6723;Malom               ;utca;;0;;0;;;;;;;
6771;Mályva              ;utca;Szõreg;0;;0;;;;;;;
6753;Mályvarózsa;utca;Tápé;0;;0;;;;;;;
6757;Mandarin;utca;Gyálarét;0;;0;;;;;;;
6791;Mandula             ;utca;Kiskundorozsma;0;;0;;;;;;;
6791;Mangó;tanya;;0;;0;;;;;;;
6723;Máramarosi          ;utca;;0;;0;;;;;;;
6724;Margaréta           ;utca;;0;;0;;;;;;;
6753;Margineán;tanya;;0;;0;;;;;;;
6726;Margit;utca;;0;;0;;;;;;;
6753;Margitvirág;utca;;0;;0;;;;;;;
6726;Mária               ;utca;;0;;0;;;;;;;
6725;Markovits Iván      ;utca;;0;;0;;;;;;;
6728;Márkus;tanya;;0;;0;;;;;;;
6710;Márna;utca;;0;;0;;;;;;;
6726;Maróczy Géza;tér;;0;;0;;;;;;;
6721;Maros               ;utca;;0;;0;;;;;;;
6771;Maros-torok          ;utca;Szõreg;0;;0;;;;;;;
6726;Marostõi            ;köz;;0;;0;;;;;;;
6726;Marostõi            ;utca;;0;;0;;;;;;;
6791;Maróthy Gergely;tér;;0;;0;;;;;;;
6728;Maróti              ;utca;;0;;0;;;;;;;
6722;Mars                ;tér;;-3;;0;;;;;;;
6724;Mars                ;tér;;1;;14;;;;;;;
6791;Márták;dûlõ;Kiskundorozsma;0;;0;;;;;;;
6725;Martonosi           ;utca;;0;;0;;;;;;;
6710;Márvány             ;utca;Szentmihály;0;;0;;;;;;;
6771;Máté                ;utca;Szõreg;0;;0;;;;;;;
6710;Mátra               ;köz;Szentmihály;0;;0;;;;;;;
6728;Martus;tanya;;0;;0;;;;;;;
6725;Mátyás király           ;tér;;0;;0;;;;;;;
6791;Mátyás király           ;utca;;0;;0;;;;;;;
6791;Maty-parti;út;;0;;0;;;;;;;
6791;Matty;tér;;0;;0;;;;;;;
6728;MÁV                 ;utca;;0;;0;;;;;;;
6726;Mayer Miklós;utca;;0;;0;;;;;;;
6757;Mazsola;utca;Gyálarét;0;;0;;;;;;;
6753;Medveszõlõ;utca;Tápé;0;;0;;;;;;;
6723;Meggyfa             ;utca;;0;;0;;;;;;;
6791;Mécsvirág;köz;Kiskundorozsma;0;;0;;;;;;;
6729;Méh;utca;Tompasziget;0;;0;;;;;;;
6726;Melinda             ;utca;;0;;0;;;;;;;
6724;Menhely             ;utca;;0;;0;;;;;;;
6791;Menta;utca;Kiskundorozsma;0;;0;;;;;;;
6722;Mérey               ;utca;;0;;0;;;;;;;
6728;Merkapt;köz;;0;;0;;;;;;;
6728;Merkúr;út;;0;;0;;;;;;;
6725;Mertz Tibor;utca;;0;;0;;;;;;;
6753;Mester              ;tanya;;0;;0;;;;;;;
6791;Mester              ;utca;Kiskundorozsma;0;;0;;;;;;;
6725;Mezõ                ;utca;;0;;0;;;;;;;
6728;Mika;tanya;;0;;0;;;;;;;
6710;Mikes Kelemen       ;utca;Szentmihály;0;;0;;;;;;;
6753;Miklós              ;tanya;Tápé;0;;0;;;;;;;
6757;Miklós              ;utca;Gyálarét;0;;0;;;;;;;
6722;Mikszáth Kálmán     ;utca;;0;;0;;;;;;;
6724;Millecentenáriumi;liget;;0;;0;;;;;;;
6771;Mimóza              ;utca;Szõreg;0;;0;;;;;;;
6757;Mogyoró;utca;Gyálarét;0;;0;;;;;;;
6729;Moholi              ;utca;;0;;0;;;;;;;
6729;Mokrini             ;utca;;0;;0;;;;;;;
6726;Mókus;köz;;0;;0;;;;;;;
6723;Molnár              ;utca;;0;;0;;;;;;;
6771;Monti Sándor;park;;0;;0;;;;;;;
6725;Móra                ;utca;;0;;0;;;;;;;
6791;Móra-hegyi           ;út;Kiskundorozsma;0;;0;;;;;;;
6725;Móravárosi         ;körút;;0;;0;;;;;;;
6710;Móricz Zsigmond     ;utca;;0;;0;;;;;;;
6722;Moszkvai            ;körút;;2;;32;;;;;;;
6725;Moszkvai            ;körút;;34;;34;;;;;;;
6725;Moszkvai            ;körút;;-1;;0;;;;;;;
6729;Mozdony             ;utca;;0;;0;;;;;;;
6710;Mozsár;utca;Szentmihály;0;;0;;;;;;;
6728;Muhari;tanya;;0;;0;;;;;;;
6721;Munkácsy            ;utca;;0;;0;;;;;;;
6710;Munkás              ;köz;Szentmihály;0;;0;;;;;;;
6771;Munkás              ;utca;Szõreg;0;;0;;;;;;;
6724;Mura                ;utca;;0;;0;;;;;;;
6723;Murányi             ;utca;;0;;0;;;;;;;
6753;Muskátli            ;utca;Tápé;0;;0;;;;;;;
6710;Muskó               ;köz;Szentmihály;0;;0;;;;;;;
6791;Muskotály           ;utca;Kiskundorozsma;0;;0;;;;;;;
6729;Muslinca;utca;;0;;0;;;;;;;
6728;Must                ;utca;;0;;0;;;;;;;
6791;Mustár;utca;Kiskundorozsma;0;;0;;;;;;;
6726;Mûhely              ;utca;;0;;0;;;;;;;
6728;Müller;tanya;;0;;0;;;;;;;
6726;Mûves;út;;0;;0;;;;;;;
6728;Nád;dûlõ;;0;;0;;;;;;;
6791;Nadályfû;utca;Kiskundorozsma;0;;0;;;;;;;
6728;Nádas               ;tanya;;0;;0;;;;;;;
6724;Nádas               ;utca;;0;;0;;;;;;;
6720;Nádor               ;utca;;0;;0;;;;;;;
6728;Nádvágó;út;;0;;0;;;;;;;
6720;Nagy Jenõ           ;utca;;0;;0;;;;;;;
6728;Nagy-Baktói;út;;0;;0;;;;;;;
6771;Nagybecskereki      ;utca;Szõreg;0;;0;;;;;;;
6710;Nagybercsényi       ;utca;Szentmihály;0;;0;;;;;;;
6728;Nagyfekete;út;;0;;0;;;;;;;
6771;Nagykikinda         ;utca;Szõreg;0;;0;;;;;;;
6753;Nagyrét             ;utca;Tápé;0;;0;;;;;;;
6791;Nagyszeg            ;utca;Kiskundorozsma;0;;0;;;;;;;
6791;Nagyszéki;út;;0;;0;;;;;;;
6728;Nagyszombati        ;utca;;0;;0;;;;;;;
6791;Nap                 ;utca;Kiskundorozsma;0;;0;;;;;;;
6771;Napfény             ;köz;Szõreg;0;;0;;;;;;;
6728;Napos;út;;0;;0;;;;;;;
6757;Napraforgó          ;utca;Gyálarét;0;;0;;;;;;;
6753;Napsugár;utca;Tápé;0;;0;;;;;;;
6757;Narancs;utca;Gyálarét;0;;0;;;;;;;
6757;Naspolya;utca;Gyálarét;0;;0;;;;;;;
6771;Nedelka;tanya;Szõreg;0;;0;;;;;;;
6771;Nefelejcs           ;utca;Szõreg;0;;0;;;;;;;
6729;Négyház             ;utca;;0;;0;;;;;;;
6791;Negyvennyolcas      ;utca;Kiskundorozsma;0;;0;;;;;;;
6791;Nemes         ;tanya;;0;;0;;;;;;;
6722;Nemes takács         ;utca;;1;;19;;;;;;;
6722;Nemes takács         ;utca;;2;;14;;;;;;;
6725;Nemes takács         ;utca;;-3;;0;;;;;;;
6726;Németh András;utca;;0;;0;;;;;;;
6729;Nemzetõr            ;sor;;0;;0;;;;;;;
6728;Népdal              ;utca;;0;;0;;;;;;;
6726;Népkert             ;sor;;0;;0;;;;;;;
6791;Nõszõfû;utca;;0;;0;;;;;;;
6710;Nyár                ;köz;Szentmihály;0;;0;;;;;;;
6771;Nyárfa              ;utca;Szõreg;0;;0;;;;;;;
6725;Nyíl                ;utca;;0;;0;;;;;;;
6753;Nyilassy            ;utca;Tápé;0;;0;;;;;;;
6791;Nyírfa;utca;Kiskundorozsma;0;;0;;;;;;;
6728;Nyírfás;tanya;;0;;0;;;;;;;
6724;Nyitra              ;utca;;0;;0;;;;;;;
6791;Nyugati             ;sor;Kiskundorozsma;0;;0;;;;;;;
6729;Óbébai              ;utca;;0;;0;;;;;;;
6791;Ocskó               ;utca;Kiskundorozsma;0;;0;;;;;;;
6791;Október 6.          ;utca;Kiskundorozsma;0;;0;;;;;;;
6723;Olajbányász         ;tér;;0;;0;;;;;;;
6723;Olajos              ;utca;;0;;0;;;;;;;
6725;Oldal               ;utca;;0;;0;;;;;;;
6726;Olt                 ;utca;;0;;0;;;;;;;
6725;Oltványi            ;utca;;0;;0;;;;;;;
6791;Orczy István        ;utca;Kiskundorozsma;0;;0;;;;;;;
6753;Orgona           ;utca;Tápé;0;;0;;;;;;;
6720;Oroszlán            ;utca;;0;;0;;;;;;;
6726;Orsolya             ;utca;;0;;0;;;;;;;
6726;Orsovai             ;utca;;0;;0;;;;;;;
6723;Ortutay             ;utca;;0;;0;;;;;;;
6710;Orvos               ;köz;Szentmihály;0;;0;;;;;;;
6720;Oskola              ;utca;;0;;0;;;;;;;
6753;Ostrom              ;utca;Tápé;0;;0;;;;;;;
6721;Osztrovszky         ;utca;;0;;0;;;;;;;
6727;Otthon              ;utca;;0;;0;;;;;;;
6710;Óvoda               ;utca;Szentmihály;0;;0;;;;;;;
6726;Ökörszem            ;utca;;0;;0;;;;;;;
6791;Öreghegy;dûlõ;Kiskundorozsma;0;;0;;;;;;;
6791;Öreghegyi;utca;;0;;0;;;;;;;
6791;Õrlõ                ;köz;Kiskundorozsma;0;;0;;;;;;;
6726;Örökzöld;köz;;0;;0;;;;;;;
6729;Örvény              ;utca;;0;;0;;;;;;;
6724;Õsz                 ;utca;;0;;0;;;;;;;
6791;Õszibarack          ;utca;Kiskundorozsma;0;;0;;;;;;;
6791;Õszirózsa;köz;Kiskundorozsma;0;;0;;;;;;;
6724;Öthalom             ;utca;;0;;0;;;;;;;
6729;Ötház               ;utca;;0;;0;;;;;;;
6726;Ötvös;köz;;0;;0;;;;;;;
6724;Pacsirta            ;utca;;0;;0;;;;;;;
6753;Pajor;út;;0;;0;;;;;;;
6753;Pajtás              ;utca;Tápé;0;;0;;;;;;;
6753;Pál;tanya;;0;;0;;;;;;;
6724;Pál                 ;utca;;0;;0;;;;;;;
6771;Palackozó           ;utca;Szõreg;0;;0;;;;;;;
6720;Palánk;;;0;;0;;;;;;;
6729;Palánkai            ;utca;;0;;0;;;;;;;
6710;Palánta             ;utca;Szentmihály;0;;0;;;;;;;
6729;Pálfy;telep;;0;;0;;;;;;;
6725;Pálfy               ;utca;;0;;0;;;;;;;
6729;Palicsi;utca;;0;;0;;;;;;;
6791;Pallantér;sor;Kiskundorozsma;0;;0;;;;;;;
6771;Pálma               ;utca;Szõreg;0;;0;;;;;;;
6791;Palóc               ;utca;Kiskundorozsma;0;;0;;;;;;;
6771;Palotás;utca;;0;;0;;;;;;;
6771;Pálya               ;tér;Szõreg;0;;0;;;;;;;
6726;Páncél;köz;;0;;0;;;;;;;
6729;Pancsovai           ;utca;;0;;0;;;;;;;
6725;Panda;tér;;0;;0;;;;;;;
6727;Pápai               ;utca;;0;;0;;;;;;;
6753;Papdi;tanya;;0;;0;;;;;;;
6728;Paprika             ;tanya;;0;;0;;;;;;;
6725;Paprika             ;utca;;0;;0;;;;;;;
6710;Paradicsom;köz;;0;;0;;;;;;;
6726;Parajdi;utca;;0;;0;;;;;;;
6721;Párizsi             ;körút;;2;;32;;;;;;;
6722;Párizsi             ;körút;;-3;;0;;;;;;;
6724;Párizsi             ;körút;;-1;;0;;;;;;;
6791;Párlófû;utca;;0;;0;;;;;;;
6728;Parobek Alajos;utca;;0;;0;;;;;;;
6791;Pasztinák;köz;;0;;0;;;;;;;
6725;Pásztor             ;utca;;0;;0;;;;;;;
6791;Pásztortáska;köz;;0;;0;;;;;;;
6728;Pázsit              ;utca;;0;;0;;;;;;;
6726;Pécskai             ;utca;;0;;0;;;;;;;
6791;Pemete;utca;;0;;0;;;;;;;
6723;Pentelei            ;sor;;0;;0;;;;;;;
6791;Perec               ;köz;Kiskundorozsma;0;;0;;;;;;;
6791;Perje;köz;Kiskundorozsma;0;;0;;;;;;;
6728;Péter;tanya;;0;;0;;;;;;;
6791;Pesthy Pál;út;Kiskundorozsma;0;;0;;;;;;;
6791;Petneházy           ;utca;Kiskundorozsma;0;;0;;;;;;;
6710;Petõfi              ;utca;Szentmihály;0;;0;;;;;;;
6722;Petõfi Sándor       ;sugárút;;1;;41;;;;;;;
6722;Petõfi Sándor       ;sugárút;;2;;40;;;;;;;
6725;Petõfi Sándor       ;sugárút;;-3;;0;;;;;;;
6724;Petresi             ;utca;;0;;0;;;;;;;
6726;Petri Gábor;út;;0;;0;;;;;;;
6726;Petrozsényi         ;utca;;0;;0;;;;;;;
6728;Pihenõ              ;utca;;0;;0;;;;;;;
6728;Pihenõ              ;park;;0;;0;;;;;;;
6727;Pilisi              ;utca;;0;;0;;;;;;;
6729;Pillangó;utca;Tompasziget;0;;0;;;;;;;
6723;Pille               ;utca;;0;;0;;;;;;;
6726;Pillich Kálmán      ;utca;;0;;0;;;;;;;
6791;Pimpó;utca;;0;;0;;;;;;;
6728;Pintér József;utca;;0;;0;;;;;;;
6726;Pinty               ;utca;;0;;0;;;;;;;
6726;Pipacs              ;utca;;0;;0;;;;;;;
6726;Pipiske             ;utca;;0;;0;;;;;;;
6791;Pipitér             ;utca;Kiskundorozsma;0;;0;;;;;;;
6723;Piroska             ;tér;;0;;0;;;;;;;
6757;Piszke;utca;Gyálarét;0;;0;;;;;;;
6757;Pisztácia;utca;Gyálarét;0;;0;;;;;;;
6753;Pitypang;utca;Tápé;0;;0;;;;;;;
6729;Pók;utca;Tompasziget;0;;0;;;;;;;
6710;Ponty               ;utca;Szentmihály;0;;0;;;;;;;
6791;Porcsin;köz;Kiskundorozsma;0;;0;;;;;;;
6753;Porgány;köz;;0;;0;;;;;;;
6753;Porgány;dûlõ;;0;;0;;;;;;;
6729;Postás              ;utca;;0;;0;;;;;;;
6723;Pósz Jenõ           ;utca;;0;;0;;;;;;;
6724;Pozsonyi Ignác      ;utca;;0;;0;;;;;;;
6728;Pöröséri;út;;0;;0;;;;;;;
6723;Pöstyéni            ;utca;;0;;0;;;;;;;
6791;Pöszméte;utca;;0;;0;;;;;;;
6724;Pulz               ;utca;;0;;0;;;;;;;
6726;Purjesz Béla;utca;;0;;0;;;;;;;
6724;Puskás              ;utca;;0;;0;;;;;;;
6721;Pusztaszeri         ;utca;;0;;0;;;;;;;
6722;Püspök              ;utca;;0;;0;;;;;;;
6753;Rába                ;utca;Tápé;0;;0;;;;;;;
6725;Rábéi               ;utca;;0;;0;;;;;;;
6726;Radnai;utca;;0;;0;;;;;;;
6726;Radnóti             ;utca;;0;;0;;;;;;;
6726;Rahói;utca;;0;;0;;;;;;;
6722;Rákóczi             ;tér;;0;;0;;;;;;;
6725;Rákóczi             ;utca;;0;;0;;;;;;;
6710;Raktár              ;köz;Szentmihály;0;;0;;;;;;;
6791;Rebarbara;utca;Kiskundorozsma;0;;0;;;;;;;
6726;Réce                ;utca;;0;;0;;;;;;;
6753;Régész              ;tér;Tápé;0;;0;;;;;;;
6728;Régi posta;út;;0;;0;;;;;;;
6753;Regina;utca;Tápé;0;;0;;;;;;;
6726;Reizner János;utca;;0;;0;;;;;;;
6791;Rekettye            ;utca;Kiskundorozsma;0;;0;;;;;;;
6725;Remény              ;utca;;0;;0;;;;;;;
6729;Rendezõ             ;tér;;0;;0;;;;;;;
6729;Rendezõ             ;pályaudvar;;0;;0;;;;;;;
6728;Rengey              ;utca;;0;;0;;;;;;;
6725;Répás               ;utca;;0;;0;;;;;;;
6728;Repülõtér;;;0;;0;;;;;;;
6720;Rerrich Béla        ;tér;;0;;0;;;;;;;
6723;Retek               ;utca;;0;;0;;;;;;;
6791;Réti                ;utca;Kiskundorozsma;0;;0;;;;;;;
6753;Réti                ;tanya;Tápé;0;;0;;;;;;;
6753;Rév                 ;utca;Tápé;0;;0;;;;;;;
6720;Révai               ;utca;;0;;0;;;;;;;
6753;Révész;tanya;;0;;0;;;;;;;
6753;Révész 1;tanya;;0;;0;;;;;;;
6727;Réz                 ;utca;;0;;0;;;;;;;
6710;Rezeda              ;utca;Szentmihály;0;;0;;;;;;;
6791;Rezgõfû;köz;;0;;0;;;;;;;
6726;Rézöntõ;utca;;0;;0;;;;;;;
6728;Rheinmetall;utca;;0;;0;;;;;;;
6757;Ribizli;utca;Gyálarét;0;;0;;;;;;;
6724;Rigó                ;utca;;0;;0;;;;;;;
6791;Rigómezõ            ;utca;Kiskundorozsma;0;;0;;;;;;;
6791;Ringló              ;utca;Kiskundorozsma;0;;0;;;;;;;
6791;Rizling;utca;Kiskundorozsma;0;;0;;;;;;;
6724;Rohonci             ;utca;;0;;0;;;;;;;
6724;Rókus            ;állomás;;0;;0;;;;;;;
6724;Rókusi              ;körút;;0;;0;;;;;;;
6724;Rókusi feketeföldek;;;0;;0;;;;;;;
6723;Rom                 ;utca;;0;;0;;;;;;;
6721;Római               ;körút;;-2;;0;;;;;;;
6723;Római               ;körút;;-1;;0;;;;;;;
6723;Róna                ;utca;;0;;0;;;;;;;
6720;Roosevelt           ;tér;;0;;0;;;;;;;
6710;Rosta               ;köz;Szentmihály;0;;0;;;;;;;
6791;Rót-kút;dûlõ;Kiskundorozsma;0;;0;;;;;;;
6710;Rozmaring           ;utca;Szentmihály;0;;0;;;;;;;
6723;Rózsa               ;utca;;1;;29;;;;;;;
6723;Rózsa               ;utca;;2;;28;;;;;;;
6724;Rózsa               ;utca;;-3;;0;;;;;;;
6791;Rózsalapos;dûlõ;Kiskundorozsma;0;;0;;;;;;;
6728;Rózsamajor;út;;0;;0;;;;;;;
6728;Rózsamajor;köz;;0;;0;;;;;;;
6791;Rózsaszéki;utca;;0;;0;;;;;;;
6771;Rózsatõ             ;utca;Szõreg;0;;0;;;;;;;
6791;Rozsnok;utca;;0;;0;;;;;;;
6723;Rozsnyói            ;utca;;0;;0;;;;;;;
6725;Röszkei             ;utca;;0;;0;;;;;;;
6710;Rövid               ;köz;Szentmihály;0;;0;;;;;;;
6791;Rövid               ;utca;Kiskundorozsma;0;;0;;;;;;;
6724;Ruszti              ;utca;;0;;0;;;;;;;
6791;Rügy                ;utca;Kiskundorozsma;0;;0;;;;;;;
6791;Sáfrány;utca;Kiskundorozsma;0;;0;;;;;;;
6721;Sajka               ;utca;;0;;0;;;;;;;
6728;Salakos Horgász;tanya;;0;;0;;;;;;;
6723;Sándor              ;utca;;0;;0;;;;;;;
6728;Sándorfalvi;út;;0;;0;;;;;;;
6710;Sárgabánya          ;;Szentmihály;0;;0;;;;;;;
6728;Sárgatöltés;köz;;0;;0;;;;;;;
6771;Sarkantyú           ;utca;Szõreg;0;;0;;;;;;;
6725;Sárkány             ;utca;;0;;0;;;;;;;
6726;Sarló               ;utca;;0;;0;;;;;;;
6791;Sarlófû;utca;;0;;0;;;;;;;
